WindowTitle,ProcessName,StartTime,EndTime
pyTrak : pipenv — Yakuake,yakuake,2023-05-21 18:29:56.341968,2023-05-21 18:29:57.628087
timer.py - pyTrak - Visual Studio Code,code,2023-05-21 18:29:57.638400,2023-05-21 18:29:58.025078
pyTrak : pipenv — Yakuake,yakuake,2023-05-21 18:29:58.046319,2023-05-21 18:29:58.425083
timer.py - pyTrak - Visual Studio Code,code,2023-05-21 18:29:58.427793,2023-05-21 18:31:48.707392
pyTrak : pipenv — Yakuake,yakuake,2023-05-21 18:31:48.716678,2023-05-21 18:31:48.925593
data.csv - pyTrak - Visual Studio Code,code,2023-05-21 18:31:48.928714,2023-05-21 18:31:49.187137
pyTrak : pipenv — Yakuake,yakuake,2023-05-21 18:31:49.196810,2023-05-21 18:31:49.373900
data.csv - pyTrak - Visual Studio Code,code,2023-05-21 18:31:49.375153,2023-05-21 18:31:49.581329
pyTrak : pipenv — Yakuake,yakuake,2023-05-21 18:31:49.582265,2023-05-21 18:31:49.731254
data.csv - pyTrak - Visual Studio Code,code,2023-05-21 18:31:49.735953,2023-05-21 18:31:49.908078
pyTrak : pipenv — Yakuake,yakuake,2023-05-21 18:31:49.911969,2023-05-21 18:31:50.040441
data.csv - pyTrak - Visual Studio Code,code,2023-05-21 18:31:50.045607,2023-05-21 18:31:50.199470
pyTrak : pipenv — Yakuake,yakuake,2023-05-21 18:31:50.201198,2023-05-21 18:31:50.320049
data.csv - pyTrak - Visual Studio Code,code,2023-05-21 18:31:50.324754,2023-05-21 18:31:50.481359
pyTrak : pipenv — Yakuake,yakuake,2023-05-21 18:31:50.482920,2023-05-21 18:31:50.580138
data.csv - pyTrak - Visual Studio Code,code,2023-05-21 18:31:50.590548,2023-05-21 18:31:50.710301
pyTrak : pipenv — Yakuake,yakuake,2023-05-21 18:31:50.711919,2023-05-21 18:31:50.823515
data.csv - pyTrak - Visual Studio Code,code,2023-05-21 18:31:50.830793,2023-05-21 18:31:50.955888
pyTrak : pipenv — Yakuake,yakuake,2023-05-21 18:31:50.962192,2023-05-21 18:31:51.067143
